id,match_won,opp_win_percentage,toss_won,home,match_type,fifty_plus_t1,fifty_plus_partnerships_t1,fours_t1,sixes_t1,extras_t1,pp_wickets_t1,wickets_t1,balls_first_50_t1,dots_t1,run_rate_t1,highest_ind_t1,highest_ind_sr_t1,X2nd_highest_score_t1,highest_wickets_t1,worst_bowler_runs_t1,spinners_t1,pacers_t1,fifty_plus_t2,fifty_plus_partnerships_t2,fours_t2,sixes_t2,extras_t2,pp_wickets_t2,wickets_t2,balls_first_50_t2,dots_t2,run_rate_t2,highest_ind_t2,highest_ind_sr_t2,X2nd_highest_score_t2,highest_wickets_t2,worst_bowler_runs_t2,spinners_t2,pacers_t2
335986,0,1,1,0,0,0,0,6,6,10,2,10,56,62,5.89,32,82.05,23,2,20,1,5,0,0,5,4,28,3,5,68,61,5.89,38,88.37,14,3,35,3,3
335987,0,0,1,0,1,1,1,18,7,4,1,8,34,54,8.3,57,167.64,26,1,38,1,5,1,2,17,7,12,3,4,31,47,9.24,76,155.1,36,3,39,3,4
335988,0,1,1,1,1,1,0,12,6,5,2,8,65,56,7.1,66,183.33,14,1,35,2,3,1,1,15,6,12,1,1,37,26,11,94,229.26,25,2,36,0,5
335989,1,0,0,1,1,2,2,24,6,18,2,5,33,37,10.4,81,176.08,53,2,57,1,4,0,1,19,8,13,2,7,30,38,10.1,45,225,43,2,36,2,6
335997,0,0,1,1,1,0,0,15,3,13,3,8,49,53,6.85,40,181.81,29,1,33,2,5,1,1,17,2,15,3,3,49,52,7.39,64,120.75,37,3,41,1,5
336001,0,0.75,1,1,1,1,1,17,5,7,1,6,40,44,8.45,54,145.94,32,1,40,1,4,2,1,16,5,6,0,2,29,36,9.05,71,173.17,50,1,40,2,5
336005,0,0.8,1,0,1,0,0,12,1,7,3,10,53,61,5.73,42,127.27,27,1,25,3,3,0,1,10,2,21,0,2,39,39,7.67,35,79.54,32,6,29,2,4
336010,1,0.2857,1,1,1,0,0,12,5,5,2,7,49,40,8.06,26,216.66,20,1,30,1,5,1,0,15,2,6,2,4,54,36,7.75,50,125,30,3,36,1,4
336013,1,0.7143,0,1,1,2,1,14,7,15,2,4,32,40,9.05,64,136.17,60,5,38,1,5,1,1,8,10,3,2,9,45,46,8.15,58,152.63,40,2,36,2,4
336014,1,0.25,1,0,0,2,2,22,8,5,1,4,44,42,10.2,91,159.64,57,3,43,1,5,1,0,16,8,16,3,7,33,48,9.05,71,169.04,33,1,59,2,5
336015,0,0.75,0,0,1,0,1,10,5,11,1,7,38,41,7.8,39,243.75,31,2,35,2,4,1,1,13,6,17,2,7,49,47,8.29,74,185,24,2,47,1,4
336017,1,0.5,1,1,1,0,0,10,3,11,1,6,44,43,6.65,48,109.09,31,4,29,1,5,0,0,13,0,8,4,10,48,46,6.16,31,96.87,25,2,34,2,4
336025,0,0.6,1,1,0,1,1,15,3,13,2,5,52,45,7.45,73,135.18,27,0,16,0,4,0,1,8,0,4,0,0,44,21,6.87,32,160,19,4,41,1,4
336024,1,0.2,0,0,1,0,1,17,6,20,1,7,34,43,8.9,38,158.33,36,3,38,1,6,1,1,13,6,8,3,7,50,47,7.65,57,150,37,3,37,3,3
336032,0,0.5,0,0,1,1,1,18,7,9,0,8,33,45,8.8,66,157.14,46,2,35,1,5,1,0,20,6,3,2,5,28,39,9.02,56,175,36,4,50,1,4
336002,0,0.25,1,1,0,0,1,15,7,13,0,10,40,51,8.25,47,138.23,46,1,36,3,4,0,0,19,7,3,1,5,46,38,9,34,121.42,31,3,39,1,5
336035,0,0.4167,1,0,1,1,1,17,5,11,1,6,37,42,8.7,64,142.22,40,2,36,2,4,1,0,17,9,9,2,7,36,50,8.89,86,162.26,24,4,49,2,4
336019,1,0.8462,0,1,1,2,2,20,14,5,0,3,34,41,11.05,115,166.66,51,3,44,3,4,1,0,18,8,4,2,7,49,43,9,57,146.15,39,1,48,2,4
336038,1,0.5385,0,2,1,1,2,19,10,4,0,9,33,46,9.6,52,179.31,45,3,21,2,4,0,0,9,1,7,3,10,56,49,5.38,33,150,11,3,50,1,4
392183,0,0.5,0,2,0,0,1,5,7,8,1,7,27,28,8.66,38,180.95,22,0,19,1,4,0,1,6,3,5,0,0,27,9,12,38,237.5,15,3,25,1,4
392185,1,0.3333,1,2,0,1,1,15,6,13,0,5,29,34,8.95,65,185.71,30,3,24,1,5,0,0,9,1,5,2,10,46,48,5.67,24,126.31,20,2,37,3,5
392186,0,0.4286,0,2,0,0,1,15,4,12,1,6,45,46,7.9,38,135.71,32,1,27,1,4,0,1,3,6,4,1,1,31,26,8.46,44,169.23,21,2,34,2,5
392188,1,0.3125,1,2,0,2,1,9,12,9,1,6,32,39,9.2,71,157.77,52,3,44,1,4,1,1,17,4,7,1,8,53,48,8,50,156.25,48,2,39,2,4
392194,0,0.5625,1,2,0,0,2,8,5,11,1,7,45,45,7.45,37,148,36,2,37,2,4,1,0,10,4,4,2,4,41,35,7.75,67,142.55,23,2,35,2,3
392198,0,0.7368,1,2,0,1,1,14,3,5,3,7,45,44,7.15,50,125,29,3,34,3,3,1,1,11,7,9,2,5,50,47,7.94,62,206.66,44,2,35,3,3
392199,0,0.2632,1,2,0,0,0,12,2,9,1,6,44,43,6.95,43,122.85,40,3,31,3,3,0,1,12,3,9,0,5,43,43,7.21,43,93.47,25,2,30,4,2
392205,0,0.7143,1,2,0,0,1,11,5,7,2,5,53,51,7.05,41,136.66,39,2,27,3,4,0,1,12,5,7,3,7,52,49,7.22,39,121.87,36,2,29,4,3
392206,1,0.5789,0,2,0,0,1,15,5,9,2,10,36,44,8.15,45,132.35,32,4,32,3,4,2,1,15,4,3,2,8,37,52,7.25,52,167.74,51,3,41,2,4
392210,1,0.6364,0,2,0,2,1,25,8,4,0,4,35,40,10.55,77,175,68,3,38,3,3,0,0,11,4,19,3,8,56,59,6.65,48,129.72,19,2,44,4,3
392214,1,0.6087,1,2,0,2,2,19,9,6,0,3,32,37,10.27,89,153.44,56,1,41,3,4,2,2,12,8,6,1,3,33,26,9.66,58,161.11,50,1,38,2,4
392215,0,0.5714,1,2,0,0,1,7,3,13,3,10,70,56,5.8,35,116.66,18,1,30,3,4,1,1,11,2,6,0,3,57,48,6.26,50,131.57,21,3,33,1,4
392222,0,0.4783,1,2,0,0,0,10,3,18,3,9,32,64,5.95,43,186.95,20,1,32,3,3,1,1,12,4,6,2,2,46,47,7.46,70,118.64,41,2,32,3,5
392223,1,0.3333,0,2,0,0,1,16,6,12,1,7,35,45,8.65,44,122.22,44,4,47,2,4,1,1,13,7,8,2,10,35,44,8.18,64,193.93,41,2,52,1,5
392224,0,0.36,1,2,0,1,0,12,3,4,2,10,36,48,6.55,60,157.89,18,2,32,2,4,0,1,11,4,8,3,8,52,51,6.71,46,92,38,2,35,2,4
392228,0,0.32,0,2,0,0,1,11,6,7,1,5,60,45,8,48,117.07,43,1,58,3,3,0,1,14,6,7,0,4,34,43,8.3,43,138.7,32,2,40,2,4
392233,0,0.32,0,2,0,0,0,7,3,5,4,9,46,65,5.05,22,183.33,18,2,24,3,3,0,1,9,2,5,3,6,74,62,5.23,48,104.34,13,3,22,1,5
392235,0,0.5926,0,2,0,1,1,18,2,24,3,8,45,45,8.25,56,136.58,46,4,38,3,4,1,1,17,6,9,1,6,32,36,9.48,50,185.18,47,3,42,1,4
392236,1,0.3333,1,2,0,1,1,13,7,2,1,4,47,45,8.5,114,156.16,23,2,45,2,4,1,1,10,5,13,0,6,33,37,7.9,60,139.53,18,2,47,2,3
392237,0,0.3214,0,2,0,1,1,13,4,10,2,8,38,46,7.65,65,127.45,39,3,38,3,3,1,1,15,6,6,1,4,23,41,8.71,85,242.85,24,3,33,2,4
392238,0,0.4286,0,2,0,0,1,11,4,6,0,5,32,40,7.3,36,133.33,28,1,29,3,4,0,1,16,4,5,2,4,31,46,7.91,48,137.14,44,2,38,2,3
392239,1,0.4483,0,2,0,1,1,9,4,8,2,6,44,47,7.15,53,110.41,33,3,34,2,3,0,0,10,5,10,1,9,47,53,6.85,32,152.38,27,4,43,2,3
419108,0,0.5862,0,1,1,1,1,14,2,13,3,9,44,52,7.1,56,116.66,21,2,33,3,3,1,1,16,1,7,2,5,49,44,7.36,72,133.33,31,2,37,2,4
419114,1,0.6129,0,0,1,2,1,19,9,17,1,7,27,30,10.9,63,196.87,61,2,24,2,4,0,0,14,2,11,1,9,31,42,7.27,28,155.55,26,2,50,2,3
419115,0,0.4375,0,0,1,0,0,5,2,7,1,10,67,64,4.63,26,108.33,19,0,34,1,3,0,1,14,1,7,0,0,30,27,8.71,44,129.41,42,3,25,1,4
419118,1,0.3793,1,1,0,0,0,20,2,8,1,7,35,34,8.4,45,125,37,2,29,3,3,0,1,12,2,5,1,5,48,42,6.7,36,105.88,33,2,33,2,4
419122,0,0.4667,1,0,1,1,2,15,2,15,0,3,43,38,7.75,75,125,31,2,44,2,3,1,2,21,1,4,0,3,26,37,8.43,71,147.91,30,2,38,1,4
419123,1,0.5588,0,1,1,1,1,14,8,14,1,5,42,46,8.55,68,178.94,24,4,40,1,4,0,1,14,3,11,1,7,51,54,6.75,32,114.28,31,3,49,2,3
419128,1,0.4857,0,0,0,1,0,15,5,8,2,4,25,31,9.15,50,172.41,45,2,42,1,4,0,1,15,3,16,0,9,38,31,8.3,39,134.48,38,1,45,1,4
419126,0,0.6176,1,0,1,0,0,8,6,11,2,9,32,40,7.4,49,140,25,1,40,3,3,1,2,11,9,11,0,2,30,35,9.63,73,214.7,45,3,35,4,3
419127,1,0.5294,1,0,1,2,1,20,3,18,2,5,35,40,9.15,75,159.57,50,2,32,3,4,0,0,13,3,6,2,6,42,45,7.2,30,111.11,24,2,42,1,5
419130,1,0.4,0,0,1,1,1,24,3,10,1,7,36,50,8.6,55,127.9,49,3,31,1,5,0,0,9,6,11,4,10,35,47,7.41,45,160.71,27,3,40,2,4
419131,1,0.375,1,1,1,2,1,15,7,4,3,4,28,34,8.85,107,155.07,53,2,37,1,5,0,0,11,3,11,3,9,47,44,6.85,30,142.85,29,2,38,3,4
419132,0,0.5152,0,0,1,1,0,14,1,21,2,10,38,37,8.15,57,121.27,22,3,32,2,5,1,0,14,4,17,1,6,39,40,8.41,50,125,31,4,34,1,5
419134,1,0.6389,1,1,1,1,1,17,6,13,3,6,33,33,9.4,69,181.57,43,3,37,3,4,0,0,9,6,3,4,10,42,52,6.84,27,192.85,24,3,49,3,3
419138,1,0.3784,1,1,1,1,3,16,5,7,0,5,35,35,8.9,55,189.65,44,2,28,1,5,0,0,8,1,7,2,10,45,43,6.27,21,116.66,19,3,40,3,2
419140,1,0.4737,1,1,1,1,1,14,11,8,2,5,32,45,9.2,75,163.04,35,3,40,2,3,1,0,9,6,2,1,9,53,40,7.35,54,128.57,22,1,39,4,3
419142,1,0.5429,1,1,1,0,1,14,2,18,1,4,41,35,8.25,35,112.9,31,2,39,3,3,0,0,11,3,14,0,9,43,47,7.05,45,128.57,33,2,36,1,6
419143,0,0.6154,1,0,0,0,1,13,4,9,1,6,34,39,7.65,44,133.33,28,1,40,3,4,1,1,20,5,9,0,1,23,30,10.46,83,193.02,44,2,42,2,4
419145,0,0.359,0,1,1,2,1,15,8,15,1,6,40,46,9.2,68,154.54,58,1,39,1,4,2,2,17,8,8,1,3,47,34,9.62,78,136.84,53,2,38,1,4
419150,1,0.625,0,0,1,1,2,20,3,12,3,5,38,38,8.7,89,150.84,31,2,40,2,4,0,1,7,5,8,3,8,53,46,6.85,30,166.66,28,3,37,3,3
419151,1,0.4634,0,1,1,1,1,11,5,9,3,6,50,46,7.55,51,110.86,41,2,34,1,3,0,1,9,3,13,0,10,44,44,7.01,49,140,34,3,40,2,4
419154,0,0.4524,1,1,1,0,1,14,1,8,3,6,56,56,6.5,32,160,28,2,32,2,3,1,1,18,4,1,2,5,33,43,8.42,62,213.79,26,2,36,1,4
419159,0,0.5349,0,1,0,1,2,19,8,5,1,3,37,36,9.6,88,154.38,44,2,44,3,3,2,2,22,7,10,2,4,37,36,9.91,54,186.2,53,1,48,3,4
419161,0,0.3846,1,0,1,0,1,12,2,6,2,8,44,44,6.65,46,124.32,27,1,27,2,5,1,1,13,3,16,0,1,39,42,7.71,57,101.78,42,2,27,3,4
419163,1,0.4318,1,2,1,0,1,11,4,16,3,7,48,44,7.1,37,90.24,30,4,44,4,2,0,0,9,2,8,2,10,69,64,5.37,23,104.54,18,3,33,1,3
501198,1,0.4,1,1,1,1,1,14,4,3,1,4,39,35,7.65,64,116.36,33,1,33,4,2,1,1,14,3,8,0,7,33,40,7.55,54,128.57,27,2,34,3,3
501200,0,0.4565,1,1,1,0,1,13,5,11,0,5,33,39,8.05,45,140.62,36,1,29,2,4,1,1,12,7,13,2,4,37,41,8.67,54,135,33,1,31,2,5
501202,0,0.5,1,0,1,1,0,12,1,10,5,8,66,64,5.6,51,118.6,15,1,28,1,4,0,1,14,4,4,0,3,40,36,8.58,35,109.37,31,3,27,3,4
501203,1,0.4043,1,1,1,1,1,20,3,10,0,4,47,45,8.15,53,117.77,30,3,36,2,4,0,0,13,5,9,2,8,49,40,7.7,48,120,25,2,33,4,3
501207,0,1,1,0,1,0,1,12,5,11,3,8,49,53,7.4,47,142.42,39,2,42,3,3,0,0,12,5,11,1,6,41,45,8.01,37,176.19,31,3,35,3,4
501208,1,0.4583,0,1,1,1,2,17,6,7,1,5,42,39,8.75,61,174.28,38,3,41,1,4,1,1,12,3,8,3,9,57,49,7.1,71,139.21,25,3,34,3,3
501210,0,0,0,1,1,2,2,16,7,17,0,2,43,38,9.1,100,151.51,53,2,43,2,4,2,1,23,4,11,0,2,36,38,9.68,81,135,56,1,48,2,4
501216,1,0.5435,1,0,0,1,1,20,3,5,1,4,42,37,8.4,62,151.21,49,2,38,3,3,1,1,12,5,13,3,7,45,47,7.6,51,106.25,23,1,36,2,4
501226,1,0.5,0,1,1,1,2,10,4,4,0,6,43,44,7.1,61,127.08,31,3,29,4,2,0,0,6,2,7,4,9,51,50,5.85,34,79.06,20,3,30,4,2
501227,0,0.451,0,1,1,1,0,13,5,13,1,6,44,43,8,54,125.58,25,3,37,1,5,1,1,17,5,18,1,7,26,44,8.25,56,147.36,26,2,37,3,3
501229,1,0.5,0,0,1,1,1,13,1,7,3,7,69,52,6.45,65,138.29,31,5,19,1,4,0,0,9,0,7,6,10,68,58,4.48,23,65.71,22,3,30,1,5
501233,1,0.4286,1,0,0,1,1,12,7,16,2,7,64,53,7.85,80,170.21,22,3,28,1,4,0,0,9,3,8,3,10,57,46,6.31,31,140.9,27,2,41,2,4
501235,0,0.58,0,0,0,0,0,15,2,5,1,7,37,44,7.15,35,166.66,30,3,41,4,2,0,1,9,6,11,1,4,53,45,7.38,47,134.28,29,2,31,3,3
501247,0,0.4815,1,0,0,0,0,12,0,10,1,9,37,51,6.25,24,96,23,1,44,2,3,1,2,14,6,5,1,1,15,33,9.72,52,167.74,44,2,26,3,3
501249,1,0.5769,0,0,1,1,2,19,6,8,0,3,32,32,9.8,53,132.5,46,3,36,3,3,1,0,11,1,5,2,10,39,44,6.82,52,144.44,20,1,47,3,3
501251,1,0.5849,0,1,1,0,1,15,3,22,1,8,41,44,8.15,43,126.47,31,4,22,2,3,0,0,10,2,5,3,10,50,38,6.77,17,154.54,15,5,25,3,4
501260,1,0.5088,1,1,1,2,1,17,15,27,1,2,45,39,11.6,106,192.72,79,4,30,1,4,0,0,12,4,9,3,10,45,51,7.11,34,125.92,15,2,50,1,5
501261,1,0.4615,1,1,1,0,0,10,6,4,2,5,47,38,7.6,46,139.39,32,1,38,3,2,1,0,10,3,9,1,5,49,40,7.05,51,121.42,33,2,34,3,3
501266,0,0.5,0,0,0,1,0,7,7,10,4,8,73,61,6.4,70,175,22,1,38,2,3,1,1,10,6,10,1,2,44,48,7.16,75,150,31,2,35,2,4
501267,0,0.5536,0,1,1,1,1,16,7,6,2,7,40,35,8.75,59,140.47,36,3,51,3,3,0,1,20,3,16,1,5,35,37,8.9,45,195.65,38,2,35,2,4
548308,1,0.5667,0,0,0,0,0,11,1,8,3,9,57,45,6.45,39,121.87,36,4,21,3,3,0,0,8,1,5,3,9,62,61,5.05,32,76.19,32,2,31,2,4
548309,1,0.4912,0,1,1,1,2,23,3,19,0,4,32,35,9.55,98,148.48,28,4,36,3,3,0,0,14,4,6,2,9,41,36,8,34,136,27,2,42,2,4
548310,1,0.5088,0,1,0,1,1,14,5,6,2,8,41,42,7.85,64,152.38,30,3,36,2,4,0,0,13,2,4,1,7,40,45,6.85,33,126.92,25,3,47,2,4
548311,1,0.4167,0,0,1,0,0,10,12,11,2,6,40,38,9.65,48,165.51,43,5,20,5,3,0,0,11,4,4,1,10,44,43,6.93,23,143.75,21,2,54,1,5
548319,0,0.4746,0,0,1,0,0,10,2,12,3,10,49,54,6.05,31,110.71,17,1,27,2,4,1,1,14,1,0,0,3,47,48,6.56,64,118.51,21,5,25,1,4
548320,0,0.431,1,0,1,0,1,13,2,10,0,5,51,52,6.55,31,93.93,28,1,32,4,2,0,0,11,3,12,1,5,48,46,7.08,31,81.57,29,3,27,3,3
548334,0,0.4762,1,1,0,1,2,16,4,6,0,6,48,38,8.15,79,154.9,35,2,41,2,4,1,1,15,4,6,0,4,40,35,8.41,68,170,30,2,39,3,3
548335,0,0.4426,0,1,1,1,0,9,2,3,1,7,44,41,6.3,50,100,23,2,35,4,3,0,0,12,1,9,1,5,46,45,6.68,30,107.14,30,2,26,2,4
548336,1,0.5556,0,0,1,2,1,17,6,19,1,3,48,40,9.45,76,131.03,59,4,37,2,3,1,1,15,1,10,0,7,37,46,7.15,58,138.09,20,2,44,2,3
548350,0,0.4848,0,1,1,1,1,11,8,6,1,5,55,44,7.9,71,169.04,45,2,32,2,4,1,1,14,6,4,1,6,33,41,8.21,50,138.88,45,3,48,2,5
548357,0,0.4769,1,1,1,0,0,13,4,14,2,9,35,45,7.65,36,163.63,30,2,35,1,4,1,2,14,1,16,0,4,30,35,8.25,56,127.27,36,2,42,1,4
548361,0,0.5753,0,1,1,0,0,12,2,12,2,6,57,54,6.3,33,117.85,27,2,34,1,4,0,0,11,5,13,2,6,55,56,6.99,23,135.29,19,2,38,2,4
548362,1,0.3077,0,0,1,2,1,13,9,9,0,3,34,44,8.65,57,183.87,53,3,36,2,3,0,1,14,2,4,3,9,36,45,6.9,38,165.21,31,1,46,2,4
548366,0,0.4928,1,0,1,2,1,15,6,9,1,4,43,29,9.5,71,142,67,2,47,2,4,1,0,20,7,8,2,6,40,38,9.7,65,185.71,31,2,41,2,4
548367,0,0.5694,0,1,0,1,0,12,8,14,2,6,47,48,8.55,64,213.33,47,1,39,3,3,2,1,16,7,11,3,5,52,42,8.79,81,150,52,1,54,1,5
548370,1,0.5753,0,0,1,0,0,12,3,14,2,7,57,47,7,41,95.34,27,4,32,3,2,0,0,9,3,4,1,10,54,59,5.63,27,112.5,21,2,33,1,5
548375,1,0.2857,1,0,1,0,1,12,2,7,1,4,68,45,6.8,42,140,41,2,20,4,2,0,0,1,2,10,1,8,46,47,5.1,22,91.66,17,2,35,2,4
548378,1,0.5417,1,2,1,0,1,14,6,4,1,4,40,40,8.1,40,190.47,32,2,36,3,3,0,1,14,3,14,2,8,37,46,7.2,40,121.21,28,1,48,1,4
598003,0,0.4932,1,1,0,0,0,10,1,3,2,9,77,61,4.95,25,96.15,19,1,28,1,4,0,1,14,1,3,1,2,27,29,8.1,43,153.57,31,2,31,1,4
598009,0,0.2581,1,0,1,1,1,17,1,7,0,5,44,41,7.25,54,112.5,30,2,38,1,4,1,1,11,8,6,1,3,22,47,7.92,64,120.75,32,2,41,2,4
598011,1,0.2813,1,1,0,1,3,17,8,3,0,3,39,41,9.15,62,193.75,44,3,33,2,4,0,0,11,5,5,3,8,46,49,7.1,38,146.15,24,1,63,3,4
598012,0,0.5854,0,0,1,2,1,13,4,8,1,6,52,42,8.25,64,200,58,3,41,2,4,0,2,13,4,8,2,6,49,39,8.36,38,190,34,3,40,2,4
598018,1,0.2941,0,0,0,0,0,9,2,5,4,8,67,50,5.95,37,100,30,4,34,2,3,0,0,11,1,0,2,10,43,54,5.68,22,157.14,20,3,29,1,4
598020,1,0.4937,1,0,1,1,2,19,3,9,1,4,43,38,8.45,65,130,44,3,21,2,4,0,0,5,1,4,4,10,55,53,4.74,31,110.71,17,1,42,2,4
598022,0,0.5882,1,1,0,0,0,10,4,4,1,9,44,57,5.95,25,131.57,25,1,32,3,3,0,0,9,4,6,1,6,62,44,6.46,40,78.43,36,3,36,2,4
598026,0,0.593,1,0,1,1,1,12,7,10,0,4,34,30,9.25,101,165.57,36,3,49,1,6,2,1,18,4,7,1,5,31,21,9.37,88,172.54,51,2,45,2,4
598027,1,0.2778,0,1,0,1,1,21,21,11,0,5,29,37,13.15,175,265.15,33,2,37,2,4,0,1,15,3,4,4,9,43,55,6.65,41,132.25,24,2,56,2,5
598031,0,0.481,1,0,1,0,0,15,4,5,0,6,41,43,7.45,31,147.61,28,3,35,2,3,1,2,14,7,12,2,4,38,48,8.18,51,115.9,42,2,44,3,3
598034,1,0.4875,0,1,0,1,2,20,6,3,0,3,31,27,10,95,161.01,44,1,50,2,4,1,1,20,5,20,2,4,30,38,9.3,92,150.81,32,1,50,2,4
598036,0,0.5375,0,0,0,0,0,15,5,10,1,6,32,40,8.55,34,212.5,32,2,39,1,5,1,1,16,5,5,1,6,43,36,8.72,63,153.65,41,3,42,1,5
598038,1,0.2632,1,0,1,1,2,13,5,4,2,3,58,33,8.2,63,126,45,3,26,2,4,0,0,9,4,6,4,9,42,55,6.35,35,89.74,26,1,41,1,5
598040,0,0.494,1,0,1,0,0,14,4,7,3,7,50,60,6.8,26,100,23,1,35,2,4,1,1,13,4,2,2,3,49,42,7.68,66,157.14,37,2,37,1,4
598042,1,0.2564,1,0,1,2,2,17,6,12,0,3,49,36,9.35,52,115.55,50,3,44,3,3,1,1,9,11,6,1,9,49,43,8.5,75,166.66,32,2,52,4,3
598047,0,0.5366,1,0,1,1,1,20,5,11,0,4,30,50,8.9,54,131.7,45,3,38,2,4,2,1,20,5,3,0,5,36,36,9.17,67,139.58,58,1,39,1,5
598049,0,0.5422,1,0,0,1,1,19,2,7,2,4,50,49,7.7,64,160,34,1,40,1,5,2,1,15,2,11,0,1,37,29,8.69,63,140,53,1,39,1,5
